day_of_week,hour_of_day,min_of_hour,v_count_z
1,0,0,2
1,0,15,2
1,0,30,2
1,0,45,1
1,1,0,0
1,1,15,0
1,1,30,2
1,1,45,1
1,2,0,0
1,2,15,0
1,2,30,0
1,2,45,0
1,3,0,1
1,3,15,1
1,3,30,1
1,3,45,0
1,4,0,0
1,4,15,1
1,4,30,0
1,4,45,0
1,5,0,0
1,5,15,0
1,5,30,2
1,5,45,0
1,6,0,1
1,6,15,0
1,6,30,2
1,6,45,2
1,7,0,3
1,7,15,1
1,7,30,0
1,7,45,3
1,8,0,0
1,8,15,3
1,8,30,1
1,8,45,5
1,9,0,1
1,9,15,4
1,9,30,4
1,9,45,2
1,10,0,3
1,10,15,6
1,10,30,7
1,10,45,5
1,11,0,1
1,11,15,6
1,11,30,12
1,11,45,1
1,12,0,8
1,12,15,9
1,12,30,6
1,12,45,1
1,13,0,6
1,13,15,6
1,13,30,3
1,13,45,7
1,14,0,3
1,14,15,4
1,14,30,3
1,14,45,6
1,15,0,7
1,15,15,1
1,15,30,8
1,15,45,4
1,16,0,5
1,16,15,6
1,16,30,4
1,16,45,4
1,17,0,2
1,17,15,8
1,17,30,9
1,17,45,2
1,18,0,2
1,18,15,6
1,18,30,4
1,18,45,2
1,19,0,2
1,19,15,1
1,19,30,3
1,19,45,4
1,20,0,1
1,20,15,1
1,20,30,4
1,20,45,4
1,21,0,3
1,21,15,3
1,21,30,6
1,21,45,6
1,22,0,0
1,22,15,5
1,22,30,0
1,22,45,4
1,23,0,1
1,23,15,2
1,23,30,0
1,23,45,0
2,0,0,0
2,0,15,0
2,0,30,2
2,0,45,0
2,1,0,1
2,1,15,1
2,1,30,1
2,1,45,0
2,2,0,1
2,2,15,2
2,2,30,0
2,2,45,1
2,3,0,0
2,3,15,0
2,3,30,0
2,3,45,0
2,4,0,0
2,4,15,0
2,4,30,1
2,4,45,0
2,5,0,0
2,5,15,0
2,5,30,0
2,5,45,2
2,6,0,1
2,6,15,5
2,6,30,7
2,6,45,12
2,7,0,7
2,7,15,10
2,7,30,10
2,7,45,8
2,8,0,4
2,8,15,10
2,8,30,8
2,8,45,11
2,9,0,9
2,9,15,9
2,9,30,7
2,9,45,4
2,10,0,9
2,10,15,4
2,10,30,8
2,10,45,9
2,11,0,5
2,11,15,9
2,11,30,5
2,11,45,2
2,12,0,5
2,12,15,6
2,12,30,5
2,12,45,6
2,13,0,7
2,13,15,8
2,13,30,5
2,13,45,9
2,14,0,6
2,14,15,8
2,14,30,8
2,14,45,3
2,15,0,6
2,15,15,8
2,15,30,9
2,15,45,2
2,16,0,12
2,16,15,9
2,16,30,8
2,16,45,8
2,17,0,9
2,17,15,7
2,17,30,7
2,17,45,6
2,18,0,6
2,18,15,8
2,18,30,10
2,18,45,7
2,19,0,1
2,19,15,2
2,19,30,3
2,19,45,7
2,20,0,5
2,20,15,3
2,20,30,3
2,20,45,5
2,21,0,3
2,21,15,4
2,21,30,4
2,21,45,2
2,22,0,3
2,22,15,5
2,22,30,1
2,22,45,2
2,23,0,1
2,23,15,0
2,23,30,2
2,23,45,2
3,0,0,2
3,0,15,0
3,0,30,1
3,0,45,0
3,1,0,2
3,1,15,0
3,1,30,1
3,1,45,1
3,2,0,0
3,2,15,0
3,2,30,0
3,2,45,0
3,3,0,0
3,3,15,0
3,3,30,0
3,3,45,0
